,leagueId,queueType,tier,rank,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
0,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg,Strong7,1041,99,62,False,False,False,True
1,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g,땅굴팀 미드,968,101,68,False,False,False,False
2,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80,Let me sup,960,154,127,False,False,True,False
3,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w,ko0k,842,75,31,False,False,True,False
4,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8,jkjkjkjkk,816,134,106,False,False,True,False
5,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ,Agurin모모,813,147,103,True,False,False,False
6,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA,칼과 창 방패,807,113,87,False,False,True,True
7,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg,TF Blade2,762,127,83,False,False,True,False
8,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ,염소 그리핀,756,109,83,False,False,True,False
9,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI,NS Callme,692,78,53,False,False,True,True
10,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh,DRX 정온,688,86,65,False,False,True,False
11,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60,KDF Allo,678,98,73,False,False,True,True
12,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc,이 차가 식기전에,676,75,53,False,False,True,False
13,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI,saigo no chosen,653,123,104,False,False,True,False
14,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w,zenmewan,646,103,86,False,False,True,False
15,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,nCJy1vYadB1uBVzKgpFrgOkH6aYoavfoAWm4Mo2EC6pqmbQb,Moham KDF,646,55,25,False,False,True,False
16,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ,라 코,645,89,69,False,False,True,False
17,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA,Miaoniu3,641,60,31,False,False,False,True
18,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA,고군분투일취월장,634,121,97,False,False,True,True
19,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA,Worlds Champion,624,140,114,False,False,True,True
20,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A,미안내꺼야,621,81,63,False,False,True,True
21,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA,takes you home,614,122,99,False,False,True,True
22,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg,안타까워,608,117,98,False,False,True,False
23,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng,Epilogue for you,607,148,130,False,False,True,False
24,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A,cccccc2,607,83,55,False,False,True,True
25,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA,255  A  Y1,606,92,59,False,False,True,False
26,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs,ahgkadlfflak,602,74,49,False,False,True,True
27,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU,NS Calix,600,84,63,False,False,True,False
28,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA,255  A  Ming,599,98,81,False,False,True,False
29,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,9zbyvs4Dg0i5j4KT4zmF79yEXWTpsX-DInAzpSzvsHIihLw,Destiny,590,134,119,False,False,True,True
30,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc,라온팀 누누,583,129,109,True,False,True,False
31,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX7atiD,정점의 피지컬,582,70,43,False,False,True,False
32,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k,xiaofangOWO,576,98,83,False,False,True,False
33,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,Di7WWe9l84lgb7AtN7RXkR_4jT1wfkkpT586aizODrsOYJg,NS Quad,572,52,26,False,False,True,False
34,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE,Kakhi shoot,571,93,79,False,False,False,False
35,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ,역시폭군,567,96,80,False,False,False,False
36,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ,돼지크면맘모스,563,161,144,False,False,True,False
37,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc,라쿤99,563,95,75,False,False,True,False
38,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw,Chu성훈,560,122,110,False,False,True,False
39,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw,hydzs,549,94,60,False,False,True,False
40,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw,잘 지낼수 있을까,547,82,57,False,False,True,False
41,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,MdgHlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw,youchuan,545,110,89,False,False,True,False
42,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,k_lXw4_DNc5ATpdTue-sTh2mFtszpIKLY9cYoEnIh2l-S_s,핑크 비버,545,75,55,False,False,True,True
43,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww,pft,542,57,37,False,False,True,False
44,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw,hei si yyds,538,63,43,False,False,True,False
45,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,EPuRlFfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirWPWv9L0,멍바보,534,71,50,False,False,True,True
46,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo,FA ady,526,67,52,False,False,True,True
47,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,ZvJUsEovnc7kx75OoRJrCt76IOa-M8ZVMI6RiwEJzlZqhAU,슈퍼빅고수,524,86,64,False,False,True,False
48,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,EXSv69ONPkBBuv5kTuwg93w2zGJyHjYAFwEWmsqffH_-piuWVLuNqvgNww,BARKBOOBARK,523,91,67,False,False,True,True
49,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,XtVAWhSGikTJ9INu7JRVGj6P80JkABalZfFBfELmoOQMs-M63xqAzgiphg,지효옥아기,523,71,47,False,False,True,True
50,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,jAINuRmjMpgHC7jNCSbnNeKXxlTow2jvyozgblaQqUPKwHo,핑x챗no,522,145,115,False,False,True,False
51,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,NLsV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM,펭로스,522,63,40,False,False,False,False
52,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig,뀨들뀨들,520,118,99,False,False,True,False
53,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw,좋은매칭메커니즘,520,77,54,False,False,True,False
54,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U,이렐아칼리,519,80,57,False,False,True,True
55,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,R7a_PAooWXXbw6wuxrvCUMd0h3ciSMP2sRDrbC7sdkAyYw,갈과 배 음료,518,73,51,False,False,False,False
56,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ,cholrae,517,79,52,False,False,True,False
57,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,2HI69Ye_CUgKFJIix7osNg8WHeEsaPlL03Ts2inbtN9fh8s,코코다롱,512,116,94,False,False,True,True
58,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc,카타형,511,115,100,False,False,True,True
59,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,UF3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA,2954600480949856,511,110,94,False,False,True,False
60,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,OQTdcDeM165d5J6go2bfUA-WLGBR749Wh_s5ZqybqjeJAL-fpc2BW4hpow,lhnzdqwerzxcv,511,72,47,False,False,True,False
61,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,H3pPck_tBy6LHYdIuDyM4AhRSPKGwyKyjbvcxkthJYkHv6uSlhgow3VVnA,yang zhi bu ou,510,60,34,False,False,True,True
62,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqFna3R36TouJnxjQ,헤어지기 싫어,506,75,51,False,False,True,False
63,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,zEQlALDktW0qxvSeVfe_uSJWSKLplNWKhYKofQOvVMLvnO8,광 왕,501,123,108,False,False,True,True
64,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,4eczWNiC_Tn6dkSEXiVCuuwEksTnxKVNt38MMWjyJDn1N9I,Indexy,501,85,69,False,False,True,True
65,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18,나무관세음늘보살,501,77,58,False,False,True,False
66,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,Pyr7pYDzbjLMxwBlYvD2jQY2fzybG5XDKwA3LZgl3hndRi0,llIIIlIllIIlll,486,81,59,False,False,True,False
67,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg,엄마를 위해서,481,90,49,False,False,True,False
68,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY,HLE Loki,452,72,57,False,False,True,False
69,966df365-7dea-34ca-839a-2cec050ba64a,RANKED_SOLO_5x5,CHALLENGER,I,W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc,시간의 숲 FoT,429,105,94,False,False,True,False
